,"Population estimates for incidence rates are July 1st, 2016 estimates",,,,,,,
,obtained from the National Center for Health Statistics (NCHS) ,,,,,,,
,"postcensal estimates of the resident population of the United States for July 1, 2011 - July 1, 2016,",,,,,,,
,"by year, county, single year of age (range: 0 to 85 years), bridged-race",,,,,,,
,"(white, black or African American, American Indian or Alaska Native, Asian, or Pacific Islander), ",,,,,,,
,"Hispanic ethnicity (not Hispanic or Latino, Hispanic or Latino),  and sex ",,,,,,,
,"(Vintage 2016), prepared under a collaborative arrangement with the U.S. Census Bureau.",,,,,,,
,"Population estimates for states as of June 26, 2017 are available at",,,,,,,
," https://www.cdc.gov/nchs/nvss/bridged_race/data_documentation.htm, https://www.cdc.gov/nchs/nvss/bridged_race/data_documentation.htm.  ",,,,,,,
,Population estimates for territories are the 2016 mid-year estimates from the U.S. Census Bureau,,,,,,,
,"International Data Base accessed on July 24, 2017 at",,,,,,,
," https://www.census.gov/population/international/data/idb/informationGateway.php, https://www.census.gov/population/international/data/idb/informationGateway.php. ",,,,,,,
, The choice of population denominators for incidence is based on the availability of population ,,,,,,,
, data at the time of publication preparation.  ,,,,,,,
,,,,,,,,
,"Annual tables for 2016 and later years are available on https://wonder.cdc.gov/nndss/nndss_annual_tables_menu.asp, CDC WONDER.",,,,,,,
,,,,,,,,
,Annual summary reports from 1993-2015 are available as published in the,,,,,,,
,"https://www.cdc.gov/mmwr/mmwr_nd/index.html, MMWR.",,,,,,,
,,,,,,,,
,"NNDSS annual tables since 1952 are available at https://stacks.cdc.gov/nndss, CDC Stacks",,,,,,,
,"(once in CDC Stacks select ""Annual Reports"" in the ""Genre"" box to the left).  ",,,,,,,
,,,,,,,,
Suggested Citation:,,,,,,,,
,,,,,,,,
,"Centers for Disease Control and Prevention. National Notifiable Diseases Surveillance System, ",,,,,,,
,"2016 Annual Tables of Infectious Disease Data. Atlanta, GA. CDC Division of Health Informatics and Surveillance, 2017.",,,,,,,
,"Available at: https://www.cdc.gov/nndss/infectious-tables.html, https://www.cdc.gov/nndss/infectious-tables.html.",,,,,,,
,,,,,,,,
,,,,,,,,
"https://wwwn.cdc.gov/nndss/, National Notifiable Diseases Surveillance System",,,,,,,,
,,,,,,,,
"Provided by https://wonder.cdc.gov, CDC WONDER",,,,,,,,
